# Exported from Nunchuk
Name: Jade File Test
Policy: 2 of 3
Format: P2WSH

Derivation: m/48h/0h/0h/2h
b237fe9d: xpub6CxkBiVPwyVs7xXiWyLz7ZiR7c9SSf8imSthEnX5TB8BMfQcnkstRfe3jGk7SF5Noh5BrJdWMsumJ45KBDiM6C8YkzcLDrjq7cTV9z2gWVG

Derivation: m/48h/0h/0h/2h
e3ebcc79: xpub6DKw8J3a2uow2TiJn64sQCg8BFhuaVUG3Uk12jhQb3M9gQZpjGHFyBVpyheKRHPnk1WjR4X3n59xfUbN7X1Qw5pDVy3z2pb14pAMqKjDQnF

Derivation: m/48h/0h/0h/2h
67f90ffc: xpub6CR6P93rHbYagohgWYgVomk4scHtFreyYz4BiVn4J5VsmEkWSXw1QgyLrfEJ7kTwN3mhFWSrEMBaFNyCRjtaHe6BQcjXmSGxY6AyhXor6zp


